Unnamed: 0,URL,Fabricante,Modelo,Versao,Modelo_FIPE,Valor,Cidade,Ano,Combustível,Placa final,KM,Câmbio,Cor,Carroceria,Production year,Model year
0,https://www.mobiauto.com.br/comprar/carros/ba-salvador/bmw/320i/2015/2-0-turbo-activeflex-16v-gp-4p-g/detalhes/16650363?page=detail,BMW,320i,2.0 Turbo/ActiveFlex 16V/GP 4p - G,320i 2.0 Turbo/ActiveFlex 16V/GP 4p - G,99990,Salvador - BA,2014/2015,Flex,2,118.0,Automática,Preto,Sedan,2014,2015
1,https://www.mobiauto.com.br/comprar/carros/ba-salvador/nissan/march/2014/1-6-16v-sv-flex/detalhes/18669990?page=detail,Nissan,March,1.6 16V SV (Flex),March 1.6 16V SV (Flex),39900,Salvador - BA,2013/2014,Flex,4,147.867,Manual,Cinza,Hatch,2013,2014
2,https://www.mobiauto.com.br/comprar/carros/ba-salvador/volkswagen/up/2018/1-0-12v-tsi-e-flex-cross/detalhes/8951109?page=detail,Volkswagen,Up!,1.0 12v TSI E-Flex Cross,Up! 1.0 12v TSI E-Flex Cross,57900,Salvador - BA,2017/2018,Flex,9,103.139,Manual,Branco,Hatch,2017,2018
3,https://www.mobiauto.com.br/comprar/carros/ba-lauro-de-freitas/chevrolet/prisma/2018/1-4-ltz-spe-4/detalhes/19770290?page=detail,Chevrolet,Prisma,1.4 LTZ SPE/4,Prisma 1.4 LTZ SPE/4,54900,Lauro de Freitas - BA,2017/2018,Flex,3,297.074,Manual,Vermelho,Sedan,2017,2018
4,https://www.mobiauto.com.br/comprar/carros/ba-lauro-de-freitas/ford/fiesta-hatch/2012/1-6-flex/detalhes/19701894?page=detail,Ford,Fiesta Hatch,1.6 (Flex),Fiesta Hatch 1.6 (Flex),29900,Lauro de Freitas - BA,2012/2012,Flex,5,127.0,Manual,Branco,Hatch,2012,2012
5,https://www.mobiauto.com.br/comprar/carros/ba-salvador/citroen/aircross/2019/1-6-16v-shine-flex-aut/detalhes/19685412?page=detail,Citroën,Aircross,1.6 16V Shine (Flex) (Aut),Aircross 1.6 16V Shine (Flex) (Aut),65900,Salvador - BA,2018/2019,Flex,3,43.0,Automática,Branco,Monovolume,2018,2019
6,https://www.mobiauto.com.br/comprar/carros/ba-lauro-de-freitas/citroen/berlingo/2019/furgao-1-6-16v-flex/detalhes/19558419?page=detail,Citroën,Berlingo,Furgão 1.6 16V (Flex),Berlingo Furgão 1.6 16V (Flex),49900,Lauro de Freitas - BA,2018/2019,Flex,4,120.696,Manual,Branco,Furgão & Van,2018,2019
7,https://www.mobiauto.com.br/comprar/carros/ba-lauro-de-freitas/fiat/argo/2023/drive-1-0-flex/detalhes/19301488?page=detail,Fiat,Argo,Drive 1.0 (Flex),Argo Drive 1.0 (Flex),69900,Lauro de Freitas - BA,2023/2023,Flex,9,38.449,Manual,Branco,Hatch,2023,2023
8,https://www.mobiauto.com.br/comprar/carros/ba-lauro-de-freitas/toyota/hilux-cabine-dupla/2015/hilux-3-0-tdi-4x4-cd-sr/detalhes/19103175?page=detail,Toyota,Hilux Cabine Dupla,Hilux 3.0 TDI 4x4 CD SR,Hilux Cabine Dupla Hilux 3.0 TDI 4x4 CD SR,128900,Lauro de Freitas - BA,2015/2015,Diesel,2,186.05,Automática,Prata,Picapes,2015,2015
9,https://www.mobiauto.com.br/comprar/carros/ba-lauro-de-freitas/kia/sportage/2014/ex-2-0-4x2-flex-p586/detalhes/19103116?page=detail,Kia,Sportage,EX 2.0 4X2 (Flex) P586,Sportage EX 2.0 4X2 (Flex) P586,76900,Lauro de Freitas - BA,2013/2014,Flex,8,107.269,Automática,Branco,SUV,2013,2014
10,https://www.mobiauto.com.br/comprar/carros/ba-lauro-de-freitas/chevrolet/onix/2013/1-4-lt-spe-4/detalhes/19103080?page=detail,Chevrolet,Onix,1.4 LT SPE/4,Onix 1.4 LT SPE/4,43900,Lauro de Freitas - BA,2013/2013,Flex,4,146.806,Manual,Branco,Hatch,2013,2013
11,https://www.mobiauto.com.br/comprar/carros/ba-lauro-de-freitas/volkswagen/virtus/2024/tsi-1-0/detalhes/19102677?page=detail,Volkswagen,Virtus,TSI 1.0,Virtus TSI 1.0,114900,Lauro de Freitas - BA,2024/2024,Flex,1,10.496,Automática,Branco,Sedan,2024,2024
12,https://www.mobiauto.com.br/comprar/carros/ba-lauro-de-freitas/chevrolet/onix-plus/2020/1-0-premier-turbo-flex-aut/detalhes/19547727?page=detail,Chevrolet,Onix Plus,1.0 Premier Turbo Flex (Aut),Onix Plus 1.0 Premier Turbo Flex (Aut),74900,Lauro de Freitas - BA,2019/2020,Flex,9,29.0,Automática,Preto,Sedan,2019,2020
13,https://www.mobiauto.com.br/comprar/carros/ba-lauro-de-freitas/fiat/siena/2013/essence-1-6-16v-flex/detalhes/19723832?page=detail,Fiat,Siena,Essence 1.6 16V (Flex),Siena Essence 1.6 16V (Flex),35900,Lauro de Freitas - BA,2012/2013,Flex,3,174.0,Manual,Vermelho,Sedan,2012,2013
14,https://www.mobiauto.com.br/comprar/carros/ba-salvador/jeep/renegade/2016/sport-1-8-4x2-aut-flex/detalhes/19530460?page=detail,Jeep,Renegade,Sport 1.8 4x2 (Aut) (Flex),Renegade Sport 1.8 4x2 (Aut) (Flex),66900,Salvador - BA,2016/2016,Flex,0,86.0,Manual,Prata,SUV,2016,2016
15,https://www.mobiauto.com.br/comprar/carros/ba-salvador/bmw/320i/2020/sport-gp-2-0-turbo-aut/detalhes/19778465?page=detail,BMW,320i,Sport GP 2.0 Turbo (Aut),320i Sport GP 2.0 Turbo (Aut),185900,Salvador - BA,2020/2020,Gasolina,9,109.0,Automática,Prata,Sedan,2020,2020
16,https://www.mobiauto.com.br/comprar/carros/ba-salvador/audi/a5-sportback/2015/1-8-tfsi-sportback-attraction-multitronic/detalhes/19738182?page=detail,Audi,A5 Sportback,1.8 TFSI Sportback Attraction Multitronic,A5 Sportback 1.8 TFSI Sportback Attraction Multitronic,99900,Salvador - BA,2014/2015,Flex,0,62.887,Automática,Preto,Hatch,2014,2015
17,https://www.mobiauto.com.br/comprar/carros/ba-salvador/citroen/c3/2024/live-pack-1-0/detalhes/19729149?page=detail,Citroën,C3,Live Pack 1.0,C3 Live Pack 1.0,66700,Salvador - BA,2023/2024,Flex,9,40.0,Manual,Cinza,Hatch,2023,2024
18,https://www.mobiauto.com.br/comprar/carros/ba-salvador/fiat/argo/2023/drive-1-0-flex/detalhes/19729035?page=detail,Fiat,Argo,Drive 1.0 (Flex),Argo Drive 1.0 (Flex),64900,Salvador - BA,2023/2023,Flex,8,55.0,Manual,Branco,Hatch,2023,2023
19,https://www.mobiauto.com.br/comprar/carros/ba-salvador/fiat/toro/2018/freedom-1-8-at6-4x2-flex/detalhes/19566032?page=detail,Fiat,Toro,Freedom 1.8 AT6 4x2 (Flex),Toro Freedom 1.8 AT6 4x2 (Flex),88900,Salvador - BA,2018/2018,Flex,5,114.0,Automática,Verde,Picapes,2018,2018
20,https://www.mobiauto.com.br/comprar/carros/ba-salvador/volkswagen/t-cross/2024/1-0-200-tsi-12v-aut-flex/detalhes/18840935?page=detail,Volkswagen,T-Cross,1.0 200 TSI 12V (Aut) (Flex),T-Cross 1.0 200 TSI 12V (Aut) (Flex),109900,Salvador - BA,2023/2024,Flex,5,44.0,Automática,Branco,SUV,2023,2024
21,https://www.mobiauto.com.br/comprar/carros/ba-salvador/nissan/sentra/2023/advance-2-0-16v-aut/detalhes/17039875?page=detail,Nissan,Sentra,Advance 2.0 16V Aut.,Sentra Advance 2.0 16V Aut.,119900,Salvador - BA,2022/2023,Gasolina,0,29.0,Automática,Cinza,Não,2022,2023
22,https://www.mobiauto.com.br/comprar/carros/ba-salvador/hyundai/ix35/2018/2-0l-gls-flex-aut/detalhes/19468452?page=detail,Hyundai,ix35,2.0L GLS (Flex) (Aut),ix35 2.0L GLS (Flex) (Aut),87900,Salvador - BA,2017/2018,Flex,3,114.148,Automática,Cinza,SUV,2017,2018
23,https://www.mobiauto.com.br/comprar/carros/ba-salvador/fiat/strada/2023/freedom-1-3-cd-flex/detalhes/15925467?page=detail,Fiat,Strada,Freedom 1.3 CD (Flex),Strada Freedom 1.3 CD (Flex),100900,Salvador - BA,2023/2023,Flex,6,26.0,Manual,Branco,Picapes,2023,2023
24,https://www.mobiauto.com.br/comprar/carros/ba-salvador/chevrolet/tracker/2023/1-0-turbo-aut/detalhes/17719342?page=detail,Chevrolet,Tracker,1.0 Turbo (Aut.),Tracker 1.0 Turbo (Aut.),99900,Salvador - BA,2022/2023,Flex,3,58.558,Automática,Branco,SUV,2022,2023
25,https://www.mobiauto.com.br/comprar/carros/ba-salvador/volkswagen/nivus/2024/highline-200-tsi/detalhes/18567672?page=detail,Volkswagen,Nivus,Highline 200 TSI,Nivus Highline 200 TSI,121900,Salvador - BA,2023/2024,Flex,0,18.0,Automática,Vermelho,SUV,2023,2024
26,https://www.mobiauto.com.br/comprar/carros/ba-salvador/chevrolet/onix-plus/2023/lt-1-0/detalhes/18901610?page=detail,Chevrolet,Onix Plus,LT 1.0,Onix Plus LT 1.0,69900,Salvador - BA,2023/2023,Flex,8,89.0,Manual,Branco,Sedan,2023,2023
27,https://www.mobiauto.com.br/comprar/carros/ba-salvador/jeep/compass/2022/80-anos-1-3-t270-aut-flex/detalhes/18747394?page=detail,Jeep,Compass,80 anos 1.3 T270 (Aut) (Flex),Compass 80 anos 1.3 T270 (Aut) (Flex),144900,Salvador - BA,2022/2022,Flex,1,40.447,Automática,Branco,SUV,2022,2022
28,https://www.mobiauto.com.br/comprar/carros/ba-lauro-de-freitas/honda/fit/2015/1-5-16v-ex-cvt-flex/detalhes/16881880?page=detail,Honda,Fit,1.5 16v EX CVT (Flex),Fit 1.5 16v EX CVT (Flex),62900,Lauro de Freitas - BA,2014/2015,Flex,7,117.272,CVT,Cinza,Monovolume,2014,2015
29,https://www.mobiauto.com.br/comprar/carros/ba-salvador/hyundai/hb20s/2018/1-6-comfort-plus-flex/detalhes/16644599?page=detail,Hyundai,HB20S,1.6 Comfort Plus (Flex),HB20S 1.6 Comfort Plus (Flex),59900,Salvador - BA,2018/2018,Flex,1,70.0,Manual,Prata,Sedan,2018,2018
30,https://www.mobiauto.com.br/comprar/carros/ba-salvador/renault/duster/2019/1-6-16v-expression-flex/detalhes/16644745?page=detail,Renault,Duster,1.6 16V Expression (Flex),Duster 1.6 16V Expression (Flex),69900,Salvador - BA,2019/2019,Flex,1,100.0,Manual,Preto,SUV,2019,2019
31,https://www.mobiauto.com.br/comprar/carros/ba-salvador/renault/captur/2021/life-1-6-16v-sce-cvt-flex/detalhes/16645670?page=detail,Renault,Captur,Life 1.6 16v SCe CVT (Flex),Captur Life 1.6 16v SCe CVT (Flex),76900,Salvador - BA,2021/2021,Flex,5,80.0,Automática,Bege,SUV,2021,2021
32,https://www.mobiauto.com.br/comprar/carros/ba-salvador/fiat/cronos/2019/1-3-drive-firefly-gsr-flex/detalhes/16646160?page=detail,Fiat,Cronos,1.3 Drive Firefly GSR (Flex),Cronos 1.3 Drive Firefly GSR (Flex),62900,Salvador - BA,2019/2019,Flex,0,80.0,Automática,Branco,Sedan,2019,2019
33,https://www.mobiauto.com.br/comprar/carros/ba-salvador/chevrolet/onix/2023/lt-1-0/detalhes/16629832?page=detail,Chevrolet,Onix,LT 1.0,Onix LT 1.0,70900,Salvador - BA,2023/2023,Flex,3,67.0,Manual,Branco,Hatch,2023,2023
34,https://www.mobiauto.com.br/comprar/carros/ba-salvador/hyundai/creta/2023/limited-1-0-turbo-aut-flex/detalhes/16414785?page=detail,Hyundai,Creta,Limited 1.0 Turbo (Aut) (Flex),Creta Limited 1.0 Turbo (Aut) (Flex),123900,Salvador - BA,2022/2023,Flex,2,39.2,Automática,Azul,SUV,2022,2023
35,https://www.mobiauto.com.br/comprar/carros/ba-salvador/jeep/compass/2022/80-anos-1-3-t270-aut-flex/detalhes/16305317?page=detail,Jeep,Compass,80 anos 1.3 T270 (Aut) (Flex),Compass 80 anos 1.3 T270 (Aut) (Flex),142900,Salvador - BA,2022/2022,Flex,0,56.0,Automática,Branco,SUV,2022,2022
36,https://www.mobiauto.com.br/comprar/carros/ba-salvador/chevrolet/tracker/2021/ltz-1-0-turbo-aut-flex/detalhes/13118331?page=detail,Chevrolet,Tracker,LTZ 1.0 Turbo (Aut) (Flex),Tracker LTZ 1.0 Turbo (Aut) (Flex),99900,Salvador - BA,2021/2021,Flex,5,63.0,Automática,Prata,Não,2021,2021
37,https://www.mobiauto.com.br/comprar/carros/ba-paulo-afonso/ford/fiesta-hatch/2014/s-plus-1-0-rocam-flex/detalhes/4201634?page=detail,Ford,Fiesta Hatch,S Plus 1.0 RoCam (Flex),Fiesta Hatch S Plus 1.0 RoCam (Flex),25000,Paulo Afonso - BA,2014/2014,Flex,9,100.0,Manual,Branco,Hatch,2014,2014
38,https://www.mobiauto.com.br/comprar/carros/ba-paulo-afonso/peugeot/308/2014/allure-2-0-16v-flex/detalhes/4197313?page=detail,Peugeot,308,Allure 2.0 16v (Flex),308 Allure 2.0 16v (Flex),44500,Paulo Afonso - BA,2014/2014,Flex,0,61.0,Automática,Branco,Hatch,2014,2014
39,https://www.mobiauto.com.br/comprar/carros/ba-salvador/citroen/aircross/2019/1-6-16v-live-flex/detalhes/19774102?page=detail,Citroën,Aircross,1.6 16V Live (Flex),Aircross 1.6 16V Live (Flex),56890,Salvador - BA,2019/2019,Flex,4,69.0,Manual,Marrom,Monovolume,2019,2019
40,https://www.mobiauto.com.br/comprar/carros/ba-salvador/ford/ka/2020/1-0-freestyle-flex/detalhes/19735004?page=detail,Ford,Ka,1.0 Freestyle (Flex),Ka 1.0 Freestyle (Flex),49900,Salvador - BA,2020/2020,Flex,2,120.65,Manual,Branco,Hatch,2020,2020
41,https://www.mobiauto.com.br/comprar/carros/ba-salvador/fiat/argo/2021/drive-1-0-flex/detalhes/19719862?page=detail,Fiat,Argo,Drive 1.0 (Flex),Argo Drive 1.0 (Flex),62900,Salvador - BA,2020/2021,Flex,3,49.0,Manual,Branco,Hatch,2020,2021
42,https://www.mobiauto.com.br/comprar/carros/ba-salvador/renault/sandero/2016/authentique-plus-hi-power-1-0-16v-flex/detalhes/19717006?page=detail,Renault,Sandero,Authentique Plus Hi-Power 1.0 16V (Flex),Sandero Authentique Plus Hi-Power 1.0 16V (Flex),36900,Salvador - BA,2015/2016,Flex,1,79.0,Manual,Branco,Hatch,2015,2016
43,https://www.mobiauto.com.br/comprar/carros/ba-salvador/renault/logan/2016/expression-1-0-16v-flex/detalhes/19503419?page=detail,Renault,Logan,Expression 1.0 16V (flex),Logan Expression 1.0 16V (flex),38900,Salvador - BA,2015/2016,Flex,3,115.0,Manual,Vermelho,Sedan,2015,2016
44,https://www.mobiauto.com.br/comprar/carros/ba-salvador/ford/ranger-cabine-dupla/2012/ranger-xls-4x2-3-0-cab-dupla/detalhes/19476371?page=detail,Ford,Ranger Cabine Dupla,Ranger XLS 4x2 3.0 (Cab Dupla),Ranger Cabine Dupla Ranger XLS 4x2 3.0 (Cab Dupla),69900,Salvador - BA,2011/2012,Diesel,5,164.583,Manual,Branco,Picapes,2011,2012
45,https://www.mobiauto.com.br/comprar/carros/ba-salvador/hyundai/hb20/2017/1-0-comfort-flex/detalhes/19577713?page=detail,Hyundai,HB20,1.0 Comfort (Flex),HB20 1.0 Comfort (Flex),49900,Salvador - BA,2016/2017,Flex,4,70.0,Manual,Branco,Hatch,2016,2017
46,https://www.mobiauto.com.br/comprar/carros/ba-salvador/volkswagen/amarok/2023/extreme-3-0-cd-4x4-tdi-aut/detalhes/19569710?page=detail,Volkswagen,Amarok,Extreme 3.0 CD 4x4 TDi (Aut),Amarok Extreme 3.0 CD 4x4 TDi (Aut),209990,Salvador - BA,2023/2023,Diesel,0,65.0,Automática,Branco,Picapes,2023,2023
